Row,Code,Industry Description,
1,1111,Oilseed farming,
2,1111,Grain farming,
3,111200,Vegetable and melon farming,
4,111300,Fruit and tree nut farming,
5,111400,"Greenhouse, nursery, and floriculture production",
6,111900,Other crop farming,
7,1121,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",
8,112120,Dairy cattle and milk production,
9,112,"Animal production, except cattle and poultry and eggs",
10,112300,Poultry and egg production,
11,113000,Forestry and logging,
12,114000,"Fishing, hunting and trapping",
13,115000,Support activities for agriculture and forestry,
14,211000,Oil and gas extraction,
15,212100,Coal mining,
16,2122,"Iron, gold, silver, and other metal ore mining",
17,212230,"Copper, nickel, lead, and zinc mining",
18,212310,Stone mining and quarrying,
19,2123,Other nonmetallic mineral mining and quarrying,
20,213111,Drilling oil and gas wells,
21,21311,Other support activities for mining,
22,221100,"Electric power generation, transmission, and distribution",
23,221200,Natural gas distribution,
24,221300,"Water, sewage and other systems",
25,230301,Nonresidential maintenance and repair,
26,230302,Residential maintenance and repair,
27,233210,Health care structures,
28,233230,Manufacturing structures,
29,233240,Power and communication structures,
30,233262,Educational and vocational structures,
31,233293,Highways and streets,
32,2332,"Commercial structures, including farm structures",
33,2332,Other nonresidential structures,
34,233411,Single-family residential structures,
35,233412,Multifamily residential structures,
36,2334,Other residential structures,
37,321100,Sawmills and wood preservation,
38,321200,"Veneer, plywood, and engineered wood product manufacturing",
39,321910,Millwork,
40,3219,All other wood product manufacturing,
41,327100,Clay product and refractory manufacturing,
42,327200,Glass and glass product manufacturing,
43,327310,Cement manufacturing,
44,327320,Ready-mix concrete manufacturing,
45,327330,"Concrete pipe, brick, and block manufacturing",
46,327390,Other concrete product manufacturing,
47,327400,Lime and gypsum product manufacturing,
48,327910,Abrasive product manufacturing,
49,327991,Cut stone and stone product manufacturing,
50,327992,Ground or treated mineral and earth manufacturing,
51,327993,Mineral wool manufacturing,
52,327999,Miscellaneous nonmetallic mineral products,
53,331110,Iron and steel mills and ferroalloy manufacturing,
54,331200,Steel product manufacturing from purchased steel,
55,331314,Secondary smelting and alloying of aluminum,*
56,33131,Aluminum product manufacturing from purchased aluminum,
57,331411,Primary smelting and refining of copper,
58,331419,Primary smelting and refining of nonferrous metal (except copper and aluminum),
59,331420,"Copper rolling, drawing, extruding and alloying",
60,331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",
61,331510,Ferrous metal foundries,
62,331520,Nonferrous metal foundries,
63,33211,"All other forging, stamping, and sintering",
64,332114,Custom roll forming,
65,33211,Crown and closure manufacturing and metal stamping,
66,332200,Cutlery and handtool manufacturing,
67,332310,Plate work and fabricated structural product manufacturing,
68,332320,Ornamental and architectural metal products manufacturing,
69,332410,Power boiler and heat exchanger manufacturing,
70,332420,Metal tank (heavy gauge) manufacturing,
71,332430,"Metal can, box, and other metal container (light gauge) manufacturing",
72,332500,Hardware manufacturing,
73,332600,Spring and wire product manufacturing,
74,332710,Machine shops,
75,332720,"Turned product and screw, nut, and bolt manufacturing",
76,332800,"Coating, engraving, heat treating and allied activities",
77,33291,Valve and fittings other than plumbing,
78,332913,Plumbing fixture fitting and trim manufacturing,
79,332991,Ball and roller bearing manufacturing,
80,33299,"Ammunition, arms, ordnance, and accessories manufacturing",
81,332996,Fabricated pipe and pipe fitting manufacturing,
82,33299,Other fabricated metal manufacturing,
83,333111,Farm machinery and equipment manufacturing,
84,333112,Lawn and garden equipment manufacturing,
85,333120,Construction machinery manufacturing,
86,333130,Mining and oil and gas field machinery manufacturing,
87,33329,Other industrial machinery manufacturing,
88,333220,Plastics and rubber industry machinery manufacturing,
89,333295,Semiconductor machinery manufacturing,
90,33331,"Vending, commercial laundry, and other commercial and service industry machinery manufacturing",
91,333313,Office machinery manufacturing,
92,333314,Optical instrument and lens manufacturing,
93,333315,Photographic and photocopying equipment manufacturing,
94,33341,Air purification and ventilation equipment manufacturing,
95,333414,Heating equipment (except warm air furnaces) manufacturing,
96,333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",
97,333511,Industrial mold manufacturing,
98,33351,Metal cutting and forming machine tool manufacturing,
99,333514,"Special tool, die, jig, and fixture manufacturing",
100,33351,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",
101,333611,Turbine and turbine generator set units manufacturing,
102,333612,"Speed changer, industrial high-speed drive, and gear manufacturing",
103,333613,Mechanical power transmission equipment manufacturing,
104,333618,Other engine equipment manufacturing,
105,33391,Pump and pumping equipment manufacturing,
106,333912,Air and gas compressor manufacturing,
107,333920,Material handling equipment manufacturing,
108,333991,Power-driven handtool manufacturing,
109,33399,Other general purpose machinery manufacturing,
110,333993,Packaging machinery manufacturing,
111,333994,Industrial process furnace and oven manufacturing,
112,33399,Fluid power process machinery,
113,334111,Electronic computer manufacturing,
114,334112,Computer storage device manufacturing,
115,33411,Computer terminals and other computer peripheral equipment manufacturing,
116,334210,Telephone apparatus manufacturing,
117,334220,Broadcast and wireless communications equipment,
118,334290,Other communications equipment manufacturing,
119,334300,Audio and video equipment manufacturing,
120,33441,Other electronic component manufacturing,
121,334413,Semiconductor and related device manufacturing,
122,334418,Printed circuit assembly (electronic assembly) manufacturing,
123,334510,Electromedical and electrotherapeutic apparatus manufacturing,
124,334511,"Search, detection, and navigation instruments manufacturing",
125,334512,Automatic environmental control manufacturing,
126,334513,Industrial process variable instruments manufacturing,
127,334514,Totalizing fluid meter and counting device manufacturing,
128,334515,Electricity and signal testing instruments manufacturing,
129,334516,Analytical laboratory instrument manufacturing,
130,334517,Irradiation apparatus manufacturing,
131,33451,"Watch, clock, and other measuring and controlling device manufacturing",
132,334610,Manufacturing and reproducing magnetic and optical media,
133,335110,Electric lamp bulb and part manufacturing,
134,335120,Lighting fixture manufacturing,
135,335210,Small electrical appliance manufacturing,
136,335221,Household cooking appliance manufacturing,
137,335222,Household refrigerator and home freezer manufacturing,
138,335224,Household laundry equipment manufacturing,
139,335228,Other major household appliance manufacturing,
140,335311,"Power, distribution, and specialty transformer manufacturing",
141,335312,Motor and generator manufacturing,
142,335313,Switchgear and switchboard apparatus manufacturing,
143,335314,Relay and industrial control manufacturing,
144,335911,Storage battery manufacturing,
145,335912,Primary battery manufacturing,
146,335920,Communication and energy wire and cable manufacturing,
147,335930,Wiring device manufacturing,
148,335991,Carbon and graphite product manufacturing,
149,335999,All other miscellaneous electrical equipment and component manufacturing,
150,336111,Automobile manufacturing,
151,336112,Light truck and utility vehicle manufacturing,
152,336120,Heavy duty truck manufacturing,
153,336211,Motor vehicle body manufacturing,
154,336212,Truck trailer manufacturing,
155,336213,Motor home manufacturing,
156,336214,Travel trailer and camper manufacturing,
157,336310,Motor vehicle gasoline engine and engine parts manufacturing,
158,336320,Motor vehicle electrical and electronic equipment manufacturing,
159,3363,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",
160,336350,Motor vehicle transmission and power train parts manufacturing,
161,336360,Motor vehicle seating and interior trim manufacturing,
162,336370,Motor vehicle metal stamping,
163,336390,Other motor vehicle parts manufacturing,
164,336411,Aircraft manufacturing,
165,336412,Aircraft engine and engine parts manufacturing,
166,336413,Other aircraft parts and auxiliary equipment manufacturing,
167,336414,Guided missile and space vehicle manufacturing,
168,33641,Propulsion units and parts for space vehicles and guided missiles,
169,336500,Railroad rolling stock manufacturing,
170,336611,Ship building and repairing,
171,336612,Boat building,
172,336991,"Motorcycle, bicycle, and parts manufacturing",
173,336992,"Military armored vehicle, tank, and tank component manufacturing",
174,336999,All other transportation equipment manufacturing,
175,337110,Wood kitchen cabinet and countertop manufacturing,
176,337121,Upholstered household furniture manufacturing,
177,337122,Nonupholstered wood household furniture manufacturing,
178,33712,Other household nonupholstered furniture,
179,337127,Institutional furniture manufacturing,
180,33721,Office furniture and custom architectural woodwork and millwork manufacturing,
181,337215,"Showcase, partition, shelving, and locker manufacturing",
182,337900,Other furniture related product manufacturing,
183,339112,Surgical and medical instrument manufacturing,
184,339113,Surgical appliance and supplies manufacturing,
185,339114,Dental equipment and supplies manufacturing,
186,339115,Ophthalmic goods manufacturing,
187,339116,Dental laboratories,
188,339910,Jewelry and silverware manufacturing,
189,339920,Sporting and athletic goods manufacturing,
190,339930,"Doll, toy, and game manufacturing",
191,339940,Office supplies (except paper) manufacturing,
192,339950,Sign manufacturing,
193,339990,All other miscellaneous manufacturing,
194,311111,Dog and cat food manufacturing,
195,311119,Other animal food manufacturing,
196,311210,Flour milling and malt manufacturing,
197,311221,Wet corn milling,
198,31122,Soybean and other oilseed processing,
199,311225,Fats and oils refining and blending,
200,311230,Breakfast cereal manufacturing,
201,311300,Sugar and confectionery product manufacturing,
202,311410,Frozen food manufacturing,
203,311420,"Fruit and vegetable canning, pickling, and drying",
204,31151,Fluid milk and butter manufacturing,
205,311513,Cheese manufacturing,
206,311514,"Dry, condensed, and evaporated dairy product manufacturing",
207,311520,Ice cream and frozen dessert manufacturing,
208,31161,"Animal (except poultry) slaughtering, rendering, and processing",
209,311615,Poultry processing,
210,311700,Seafood product preparation and packaging,
211,311810,Bread and bakery product manufacturing,
212,3118,"Cookie, cracker, pasta, and tortilla manufacturing",
213,311910,Snack food manufacturing,
214,311920,Coffee and tea manufacturing,
215,311930,Flavoring syrup and concentrate manufacturing,
216,311940,Seasoning and dressing manufacturing,
217,311990,All other food manufacturing,
218,312110,Soft drink and ice manufacturing,
219,312120,Breweries,
220,312130,Wineries,
221,312140,Distilleries,
222,312200,Tobacco product manufacturing,
223,313100,"Fiber, yarn, and thread mills",
224,313200,Fabric mills,
225,313300,Textile and fabric finishing and fabric coating mills,
226,314110,Carpet and rug mills,
227,314120,Curtain and linen mills,
228,314900,Other textile product mills,
229,315000,Apparel manufacturing,
230,316000,Leather and allied product manufacturing,
231,322110,Pulp mills,
232,322120,Paper mills,
233,322130,Paperboard mills,
234,322210,Paperboard container manufacturing,
235,322220,Paper bag and coated and treated paper manufacturing,
236,322230,Stationery product manufacturing,
237,322291,Sanitary paper product manufacturing,
238,322299,All other converted paper product manufacturing,
239,323110,Printing,
240,323120,Support activities for printing,
241,324110,Petroleum refineries,
242,324121,Asphalt paving mixture and block manufacturing,
243,324122,Asphalt shingle and coating materials manufacturing,
244,324190,Other petroleum and coal products manufacturing,
245,325110,Petrochemical manufacturing,
246,325120,Industrial gas manufacturing,
247,325130,Synthetic dye and pigment manufacturing,
248,325180,Other basic inorganic chemical manufacturing,
249,325190,Other basic organic chemical manufacturing,
250,325211,Plastics material and resin manufacturing,
251,3252,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,
252,325310,Fertilizer manufacturing,
253,325320,Pesticide and other agricultural chemical manufacturing,
254,325411,Medicinal and botanical manufacturing,
255,325412,Pharmaceutical preparation manufacturing,
256,325413,In-vitro diagnostic substance manufacturing,
257,325414,Biological product (except diagnostic) manufacturing,
258,325510,Paint and coating manufacturing,
259,325520,Adhesive manufacturing,
260,325610,Soap and cleaning compound manufacturing,
261,325620,Toilet preparation manufacturing,
262,325910,Printing ink manufacturing,
263,3259,All other chemical product and preparation manufacturing,
264,326110,Plastics packaging materials and unlaminated film and sheet manufacturing,
265,326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",
266,326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",
267,326140,Polystyrene foam product manufacturing,
268,326150,Urethane and other foam product (except polystyrene) manufacturing,
269,326160,Plastics bottle manufacturing,
270,326190,Other plastics product manufacturing,
271,326210,Tire manufacturing,
272,326220,Rubber and plastics hoses and belting manufacturing,
273,326290,Other rubber product manufacturing,
274,420000,Wholesale trade,
275,441000,Motor vehicle and parts dealers,
276,445000,Food and beverage stores,
277,452000,General merchandise stores,
278,4,Other retail,
279,481000,Air transportation,
280,482000,Rail transportation,
281,483000,Water transportation,
282,484000,Truck transportation,
283,485000,Transit and ground passenger transportation,
284,486000,Pipeline transportation,
285,48,Scenic and sightseeing transportation and support activities for transportation,
286,492000,Couriers and messengers,
287,493000,Warehousing and storage,
288,511110,Newspaper publishers,
289,511120,Periodical Publishers,
290,511130,Book publishers,
291,5111,"Directory, mailing list, and other publishers",
292,511200,Software publishers,
293,512100,Motion picture and video industries,
294,512200,Sound recording industries,
295,515100,Radio and television broadcasting,
296,515200,Cable and other subscription programming,
297,517110,Wired telecommunications carriers,
298,517210,Wireless telecommunications carriers (except satellite),
299,517,"Satellite, telecommunications resellers, and all other telecommunications",
300,518200,"Data processing, hosting, and related services",
301,5191,"News syndicates, libraries, archives and all other information services",
302,519130,Internet publishing and broadcasting and Web search portals,
303,52,Monetary authorities and depository credit intermediation,
304,522A,Nondepository credit intermediation and related activities,
305,523,Securities and commodity contracts intermediation and brokerage,
306,523900,Other financial investment activities,
307,524100,Insurance carriers,
308,524200,"Insurance agencies, brokerages, and related activities",
309,525000,"Funds, trusts, and other financial vehicles",
310,5310,Housing and real estate,
311,532100,Automotive equipment rental and leasing,
312,532A,Consumer goods and general rental centers,
313,532400,Commercial and industrial machinery and equipment rental and leasing,
314,533000,Lessors of nonfinancial intangible assets,
315,541100,Legal services,
316,541511,Custom computer programming services,
317,541512,Computer systems design services,
318,54151,"Other computer related services, including facilities management",
319,541200,"Accounting, tax preparation, bookkeeping, and payroll services",
320,541300,"Architectural, engineering, and related services",
321,541400,Specialized design services,
322,541610,Management consulting services,
323,5416,Environmental and other technical consulting services,
324,541700,Scientific research and development services,
325,541800,"Advertising, public relations, and related services",
326,5419,"Marketing research and all other miscellaneous professional, scientific, and technical services",
327,541920,Photographic services,
328,541940,Veterinary services,
329,550000,Management of companies and enterprises,
330,561100,Office administrative services,
331,561200,Facilities support services,
332,561300,Employment services,
333,561400,Business support services,
334,561500,Travel arrangement and reservation services,
335,561600,Investigation and security services,
336,561700,Services to buildings and dwellings,
337,561900,Other support services,
338,562000,Waste management and remediation services,
339,611100,Elementary and secondary schools,
340,611,"Junior colleges, colleges, universities, and professional schools",
341,611,Other educational services,
342,621100,Offices of physicians,
343,621200,Offices of dentists,
344,621300,Offices of other health practitioners,
345,621400,Outpatient care centers,
346,621500,Medical and diagnostic laboratories,
347,621600,Home health care services,
348,621900,Other ambulatory health care services,
349,622000,Hospitals,
350,623,Nursing and community care facilities,
351,623,"Residential mental retardation, mental health, substance abuse and other facilities",
352,624100,Individual and family services,
353,624,"Community food, housing, and other relief services, including rehabilitation services",
354,624400,Child day care services,
355,711100,Performing arts companies,
356,711200,Spectator sports,
357,711,Promoters of performing arts and sports and agents for public figures,
358,711500,"Independent artists, writers, and performers",
359,712000,"Museums, historical sites, zoos, and parks",
360,713100,Amusement parks and arcades,
361,713200,Gambling industries (except casino hotels),
362,713900,Other amusement and recreation industries,
363,721000,Accommodation,
364,722110,Full-service restaurants,
365,722211,Limited-service restaurants,
366,722,All other food and drinking places,
367,811100,Automotive repair and maintenance,
368,811200,Electronic and precision equipment repair and maintenance,
369,811300,Commercial and industrial machinery and equipment repair and maintenance,
370,811400,Personal and household goods repair and maintenance,
371,812100,Personal care services,
372,812200,Death care services,
373,812300,Dry-cleaning and laundry services,
374,812900,Other personal services,
375,813100,Religious organizations,
376,813,"Grantmaking, giving, and social advocacy organizations",
377,813,"Civic, social, professional, and similar organizations",
378,814000,Private households,
379,S00000,Government,
380,11114,Biodiesel,
